GTPDWGM  GTPDWGN  GTPDWGO  GTPDWHM  GTPDWHN  GTPDWHO  GTPDWIM  GTPDWIN  GTPDWIO  
GTPDXGM  GTPDXGN  GTPDXGO  GTPDXHM  GTPDXHN  GTPDXHO  GTPDXIM  GTPDXIN  GTPDXIO  GTPDYGM  
GTPDYGN  GTPDYGO  GTPDYHM  GTPDYHN  GTPDYHO  GTPDYIM  GTPDYIN  GTPDYIO  GTPEWGM  GTPEWGN  
GTPEWGO  GTPEWHM  GTPEWHN  GTPEWHO  GTPEWIM  GTPEWIN  GTPEWIO  GTPEXGM  GTPEXGN  GTPEXGO  
GTPEXHM  GTPEXHN  GTPEXHO  GTPEXIM  GTPEXIN  GTPEXIO  GTPEYGM  GTPEYGN  GTPEYGO  GTPEYHM  
GTPEYHN  GTPEYHO  GTPEYIM  GTPEYIN  GTPEYIO  GTPFWGM  GTPFWGN  GTPFWGO  GTPFWHM  GTPFWHN  
GTPFWHO  GTPFWIM  GTPFWIN  GTPFWIO  GTPFXGM  GTPFXGN  GTPFXGO  GTPFXHM  GTPFXHN  GTPFXHO  
GTPFXIM  GTPFXIN  GTPFXIO  GTPFYGM  GTPFYGN  GTPFYGO  GTPFYHM  GTPFYHN  GTPFYHO  GTPFYIM  
GTPFYIN  GTPFYIO  GTRDWGM  GTRDWGN  GTRDWGO  GTRDWHM  GTRDWHN  GTRDWHO  GTRDWIM  GTRDWIN  
GTRDWIO  GTRDXGM  GTRDXGN  GTRDXGO  GTRDXHM  GTRDXHN  GTRDXHO  GTRDXIM  GTRDXIN  GTRDXIO  
GTRDYGM  GTRDYGN  GTRDYGO  GTRDYHM  GTRDYHN  GTRDYHO  GTRDYIM  GTRDYIN  GTRDYIO  GTREWGM  
GTREWGN  GTREWGO  GTREWHM  GTREWHN  GTREWHO  GTREWIM  GTREWIN  GTREWIO  GTREXGM  GTREXGN  
GTREXGO  GTREXHM  GTREXHN  GTREXHO  GTREXIM  GTREXIN  GTREXIO  GTREYGM  GTREYGN  GTREYGO  
GTREYHM  GTREYHN  GTREYHO  GTREYIM  GTREYIN  GTREYIO  GTRFWGM  GTRFWGN  GTRFWGO  GTRFWHM  
GTRFWHN  GTRFWHO  GTRFWIM  GTRFWIN  GTRFWIO  GTRFXGM  GTRFXGN  GTRFXGO  GTRFXHM  GTRFXHN  
GTRFXHO  GTRFXIM  GTRFXIN  GTRFXIO  GTRFYGM  GTRFYGN  GTRFYGO  GTRFYHM  GTRFYHN  GTRFYHO  
GTRFYIM  GTRFYIN  GTRFYIO  GTSDWGM  GTSDWGN  GTSDWGO  GTSDWHM  GTSDWHN  GTSDWHO  GTSDWIM  
GTSDWIN  GTSDWIO  GTSDXGM  GTSDXGN  GTSDXGO  GTSDXHM  GTSDXHN  GTSDXHO  GTSDXIM  GTSDXIN  
GTSDXIO  GTSDYGM  GTSDYGN  GTSDYGO  GTSDYHM  GTSDYHN  GTSDYHO  GTSDYIM  GTSDYIN  GTSDYIO  
GTSEWGM  GTSEWGN  GTSEWGO  GTSEWHM  GTSEWHN  GTSEWHO  GTSEWIM  GTSEWIN  GTSEWIO  GTSEXGM  
GTSEXGN  GTSEXGO  GTSEXHM  GTSEXHN  GTSEXHO  GTSEXIM  GTSEXIN  GTSEXIO  GTSEYGM  GTSEYGN  
GTSEYGO  GTSEYHM  GTSEYHN  GTSEYHO  GTSEYIM  GTSEYIN  GTSEYIO  GTSFWGM  GTSFWGN  GTSFWGO  
GTSFWHM  GTSFWHN  GTSFWHO  GTSFWIM  GTSFWIN  GTSFWIO  GTSFXGM  GTSFXGN  GTSFXGO  GTSFXHM  
